Plot,Title,Year
"While visiting an art museum, a nerdy college student named Adam meets an iconoclastic artist named Evelyn and is instantly smitten. As their relationship develops, she gradually encourages Adam to change in various ways that surprise his older friends, Jenny and Philip. However, as events progress, Evelyn's antics become darker and darker as her influence begins to twist Adam and his friends in hurtful ways.",The Shape of Things,2003
"While Microsoft may be the biggest software company in the world, not every computer user is a fan of their products, or their way of doing business. While Microsoft's Windows became the most widely used operating system for personal computers in the world, many experts took issue with Microsoft's strict policies regarding licensing, ownership, distribution, and alteration of their software. The objections of many high-profile technology experts, most notably Richard Stallman, led to what has become known as ""the Open Source Movement,"" which is centered on the belief that computer software should be free both in the economic and intellectual senses of the word. Eventually, one of Stallman's admirers, Linus Torvalds, created a new operating system called Linux, a freely distributed software which many programmers consider to be markedly superior to Windows. Revolution OS is a documentary that examines the genesis of the Open Source Movement, and explores and explains the technical and intellectual issues involved in a manner understandable to computer aficionados and non-techheads alike.",Revolution OS,2001
"Director Terry Gilliam is the latest filmmaker to try and bring Miguel de Cervantes y Saavedra's ""Don Quixote de la Mancha"" to the big screen, the movie to be called The Man Who Killed Don Quixote. Before filming even begins, Gilliam, who has moved from Hollywood studio to European financing, will have to scale back his vision as his budget has been slashed from $40 million to $32 million, still astronomical by European standards. But Gilliam is a dreamer, much like his title character, and his vision for the movie is uncompromising, meaning with the reduced budget that there is no margin for error and that some of his department heads may have to achieve miracles with their allotted moneys. During pre-production and actual filming, what Gilliam does not foresee is contractual and health issues with his actors, and the effects of Mother Nature. The question is does Gilliam have a Plan B if/when things go wrong.",Lost in La Mancha,2002
Surfers and secret spots from around the world are profiled in this documentary.,Step Into Liquid,2003
"Calvin and his friends, who all live an in orphanage, find old shoes with the faded letters MJ connected to a powerline. One stormy night, they go to get the shoes when Calvin and the shoes are struck by lightning. Calvin now has unbelievable basketball powers and has the chance to play for the NBA.",Like Mike,2002
"Out of work TV cameraman Ron Kobelski is approached by his formerly reclusive neighbor Walter Ohlinger. Ohlinger claims that he was the mysterious ""second gunman"" that shot and killed President Kennedy. Ohlinger has kept quiet all these years, but has decided to tell his story now that he has been diagnosed with terminal cancer. Kobelski is skeptical of his neighbor's story, after his investigations provide ambiguous answers. His attitude changes, however, after he receives threatening messages on his answering machine, and spots shadowy figures in his backyard. Is Ohlinger telling the truth? Or is there a bigger conspiracy at work?",Interview with the Assassin,2002
"The Human Stain is the story of Coleman Silk (Hopkins), a classics professor with a terrible secret that is about to shatter his life in a small New England town. When his affair with a young troubled janitor (Kidman) is uncovered, the secret Silk had harbored for over fifty years from his wife, his children and colleague, writer Nathan Zuckerman, fast explodes in a conflagration of devastating consequences. It is Zuckerman who stumbles upon Silk's secret and sets out to reconstruct the unknown biography of this eminent, upright man, esteemed as an educator for nearly all his life, and to understand how this ingeniously contrived life came unraveled.",The Human Stain,2003
"Jonathan Ecks, an FBI agent, realizes that he must join with his lifelong enemy, Agent Sever, a rogue DIA agent with whom he is in mortal combat, in order to defeat a common enemy. That enemy has developed a ""micro-device"" that can be injected into victims in order to kill them at will.",Ballistic: Ecks vs. Sever,2002
"Willie T. Stokes is a convicted con man who's led a miserable life. He drinks heavily and constantly embarrasses himself publicly. He only works once a year dressed as Santa. But then come Christmas Eve, he and his pint-sized helper dwarf Marcus stage elaborate robberies and take their department stores for everything they got. This year, they hit a mall in suburban Phoenix, Arizona. This time around, Willie gets distracted by having sex with large women, a bartender who is attracted to Santas, and a kid who's convinced he's the real deal. However, this time around Marcus must once again put up with Willie's heavy drinking and a series of incidents that constantly shoot themselves in the foot. Not to mention a nosy department store security guard who's onto them and wants his cut of the loot. Will Willie and Marcus make it to next Christmas? Or will this be the year the dynamic duo finally face justice?",Bad Santa,2003
"Portrait of Andy Goldsworthy, an artist whose specialty is ephemeral sculptures made from elements of nature.",Rivers and Tides: Andy Goldsworthy Working with Time,2001
"On May 7, 2000, in the parking lot of the Ramada Inn in Jacksonville, Florida, 65-year-old Mary Ann Stephens is shot in the head before her husband's eyes. Ninety minutes later, 15-year-old Brenton Butler is arrested. For the investigators and the media it's just another messed-up youth, just another wasted life.",Murder on a Sunday Morning,2001
"Teen queen Lizzie McGuire grows up a bit and hits the big screen in this comedy drama, based on the popular Disney Network series. Lizzie McGuire and her best friends Kate, Gordo, and Ethan have just graduated from middle school, and to celebrate, they're taking part in a class trip to Rome, Italy. Eager to celebrate their new maturity as high school students, Lizzie and her pals hope to live it up in one of Europe's most fabled cities, but fate has something more spectacular in store for Lizzie. Lizzie discovers that she bears a striking resemblance to Isabella, an Italian teen-pop idol famous for her duets with heart-throb Paolo -- so much so that when Paolo and Isabella have a falling out, he asks Lizzie to take Isabella's place for an upcoming concert. Lizzie, however, isn't sure she feels comfortable stepping into the spotlight, and is even less sure about the way she feels about Paolo, who makes no secret of his infatuation with her. Things don't get any simpler for Lizzie when her family gets wind of her newfound fame, and catch the next flight to Italy.",The Lizzie McGuire Movie,2003
"A happy young couple, Sarah and Tom marry against the wishes of Sarah's friends and family and go to Europe for their honeymoon. Unfortunately for them, Sarah's parents send Sarah's ex-boyfriend Peter Prentis to break up the happy marriage.",Just Married,2003
"The Angels--Natalie, Dylan, and Alex are back again but this time they're preparing for a strike without even warning as they go undercover to retrieve two missing silver bands. These are no ordinary rings. They contain valuable encrypted information that reveal the new identities of every person in the Federal Witness Protection Program. When witnesses start turning up dead, only the Angels, using their expertise as masters of disguise, espionage and martial arts can stop the perpetrator, a mysterious ""fallen"" Angel. Aided by their trusty colleague, Jimmy Bosley, the Angels' adventure begins at a remote Mongolian outpost and ends only after Dylan is forced to face a dark secret from her past--a secret that puts the lives of her two best friends in danger.",Charlie's Angels: Full Throttle,2003
"Mild-mannered timid businessman Dave Buznik works for a pet clothing company out of New York City. He's got an abrasive boss named Mr. Frank Head who frequently takes credit for his work and steps on him in return. He's got a loving girlfriend, Linda, whose best friend is her condescending college ex, Andrew. But when a misunderstanding aboard an airplane goes haywire, Dave is ordered by the court to undergo anger management therapy at the hands of specialist Dr. Buddy Rydell, who is an unpredictable, psychopathic character. As the relationship between Dave and Buddy becomes more tense, when the unorthodox treatment wreaks havoc Dave's life, and Buddy might be the only one who can save him from a problem he recognizes right away in his patient, that could only get worse.",Anger Management,2003
"Harvey Pekar is file clerk at the local VA hospital. His interactions with his co-workers offer some relief from the monotony, and their discussions encompass everything from music to the decline of American culture to new flavors of jellybeans and life itself. At home, Harvey fills his days with reading, writing and listening to jazz. His apartment is filled with thousands of books and LPs, and he regularly scours Cleveland's thrift stores and garage sales for more, savoring the rare joy of a 25-cent find. It is at one of these junk sales that Harvey meets Robert Crumb, a greeting card artist and music enthusiast. When, years later, Crumb finds international success for his underground comics, the idea that comic books can be a valid art form for adults inspires Harvey to write his own brand of comic book. An admirer of naturalist writers like Theodore Dreiser, Harvey makes his American Splendor a truthful, unsentimental record of his working-class life, a warts-and-all self portrait. First published in 1976, the comic earns Harvey cult fame throughout the 1980s and eventually leads him to the sardonic Joyce Barber, a partner in a Delaware comic book store who end ups being Harvey's true soul mate as they experience the bizarre byproducts of Harvey's cult celebrity stature.",American Splendor,2003
"Alex Bernier (Ledger) is a member of an arcane order of priests known as Carolingians. When the head of the order dies, Alex is sent to Rome to investigate mysterious circumstances surrounding the death. The body bears strange marks on the chest which may or may not be the sign of a Sin Eater (Furmann), a renegade who offers absolution, last rites and therefore a path to heaven outside the jurisdiction of the church. Alex enlists the aid of his old comrade Father Thomas (Addy) and of a troubled artist (Sossamon) upon whom he once performed an exorcism. He soon finds himself plunged into a mystery only to find himself at the heart of it.",The Order,2003
"Gigantic is the story of They Might Be Giants, a unique musical group centered on John Flansburgh and John Linnell. We're introduced to the duo's lyrical and melodic craft when, for example, well-known actors recite Giants lyrics, underscoring the dark words often coupled with bright tunes. We also catch a glimpse of the band's ideas about performance from the blend of footage from concerts, television, music videos, and other media. Running through the whole film is a portrayal of the Johns' friendship and ultimately, their view of the world, which we see in interviews with the Giants themselves, their colleagues, and their fans.",Gigantic (A Tale of Two Johns),2002
"A fish-out-of-water comedy about a talented street drummer from Harlem who enrolls in a Southern university, expecting to lead its marching band's drumline to victory. He initially flounders in his new world, before realizing that it takes more than talent to reach the top.",Drumline,2002
"The college friends Paul, Karen, Bert, Marcy and Jeff rent an isolated cabin in the woods to spend a week together. When they arrive, a man contaminated with a weird disease asks for help to them, but they get in panic and burn the man, who falls in the water reservoir and dies. The whole group, except Karen, makes a pact of drinking only beer along the week without knowing where the dead body is. When Karen drinks tap water and gets the disease, the group begins their journey to hell.",Cabin Fever,2002
"A day in the life of a barbershop on the south side of Chicago. Calvin, who inherited the struggling business from his deceased father, views the shop as nothing but a burden and waste of his time. After selling the shop to a local loan shark, Calvin slowly begins to see his father's vision and legacy and struggles with the notion that he just sold it out. The barbershop is filled with characters who share their stories, jokes, trials and tribulations. In the shop we find Eddie, an old barber with strong opinions and no customers. Jimmy is a highly educated barber with a superiority complex who can't stand Isaac, the new, white barber who just wants a shot at cutting some hair. Ricky is an ex-con with two strikes against him and is desperately trying to stay straight. Terri is a hard-edged woman who can't seem to leave her two-timing boyfriend. And lastly there's Dinka, a fellow barber who is madly in love with Terri but doesn't get the time of day.",Barbershop,2002
"When May was a child, she was a lonely girl with a lazy eye and without any friends except a weird and ugly doll kept in a glass case given by her bizarre mother on her birthday. May becomes a lonely, weird young woman, working in an animal hospital and assisting the veterinarian in surgeries and sewing operated animals most of the time. Her lesbian colleague Polly has a sort of attraction for her. When the shy May meets the mechanic Adam Stubbs, she loves his hands and has a crush on him. They date, but the weirdness and bizarre behavior of May pushes Adam away from her. Alone, May has a brief affair with Polly, but she feels rejected again when her colleague meets Ambrosia. When her doll is accidentally broken, the deranged May decides to build a friend for her, using the best parts her acquaintances can offer.",May,2002
"Two friends that call each other Gerry decide to hide in the wilderness in order to see something. However, they do not find what they're looking for. They decide to return to the car but they get lost in the desert, without water, supplies or a compass. Now they have to walk, trying to find the road to survive.",Gerry,2002
"Jessica Spencer is the hottest, most popular girl in high school. Jessica, her best friend April, and a couple of other hot girls Lulu and Keecia visit the mall to hang out and do some shopping. They enter a new age store, where they check out a pair of ancient earrings. Unbeknownst to Jessica, these are magical ones set in ancient Abyssinia. A princess known as Princess Nawa is disgusted by the groom of her arranged marriage and switches bodies with a slave girl by means of an enchanted set of earrings. Since the earrings are not for sale, Jessica steals them. But the next morning she gets a big dose of reality when she wakes up in the body of a 30-something lowlife male, Clive, a career criminal. Clive finds himself in Jessica's body. Now it's up to Jessica (in Clive's body) to find a way to get her body back, while Clive (in Jessica's body) takes advantage of his new body to set in motion a crime spree to put the blame on Jessica!",The Hot Chick,2002
"Ten, the latest film by Iranian master filmmaker Abbas Kiarostami, focuses on ten conversations between a female driver in Tehran and the passengers in her car. Her exchanges with her young son, a jilted bride, a prostitute, a women on her way to prayer and others, shed light on the lives and emotions of these women whose voices are seldom heard.",Ten,2002
"This documentary follows several species of migratory birds over a four year filming period. These birds travel several hundreds if not thousands of miles toward the equator in the autumn, and make the return journey to their higher latitude summer homes in the spring, always taking the same route, using the natural compasses of the universe, the stars, to find their way. Some species, like the arctic tern, even fly from pole to pole. These long and often torturous treks are a matter of survival, to live in a hospitable climate and find sources of food. With the exception of migratory penguins, travel over oceans is especially difficult as the birds have little refuge unless there is something floating on the water, such as a ship, on which to land. Otherwise they must continue flying until they reach land. Some will not survive the migration due to predators, including man, illness or injury. Although the migrations themselves are done as a community, once the birds reach their respective summer and winter homes, they disperse into family units. And every continent is affected by the migration as every continent is home, at least part of year, to a species of migratory bird.",Winged Migration,2001
"Stranded on a lonely road, a schoolbus full of high school basketball players, their coaches, and cheerleaders must defend themselves from the Creeper - a flesh-eating ancient beast that resurfaces on the earth every 23 years to feed. Meanwhile, a farmer and his son set out on a personal mission to hunt the Creeper down.",Jeepers Creepers II,2003
"Eva Dandridge is a very uptight young woman who constantly meddles in the affairs of her sisters and their husbands. Her in-laws, who are tired of Eva interfering in their lives, decide to set her up with someone so she can leave them alone. They end up paying Ray, the local ""playboy,"" $5,000 to date her. The plan goes by smoothly, but troubles comes when Ray actually falls in love with Eva.",Deliver Us from Eva,2003
"In this case, a group of archaeologists and combat experts led by Paul Walker and Frances O'Connor use a ""3-D fax machine"" (so much for technobabble!) to time-travel back to France in 1357, in hopes of retrieving Walker's father and returning safely to the present. No such luck! Fending for themselves against marauding hordes of medieval French warriors at war with the invading British, these semi-intrepid travelers find their body count rising, and the deadline for their return home is rapidly approaching.",Timeline,2003
"While waiting for her mothers reply to take her to the USA, Lilya idles the time away smoking, drinking and having fun with her, too, outcast friend Volodya. In time, the chance of a new life becomes non-existent; her life is going nowhere. Meeting a young man, she then finds a plane ticket in her hand and a new life in Sweden: a job, an apartment and prospects. All is not what it seems. There shall be work, there shall be housing and there shall be no escape. This is the stark, frank and disturbing vision of the life of a young victim of the underground sex trade and in all its tone of realism of abject poverty, despicable actions and of wanting to show that dreaming of a better life is not a crime but that life can shatter the illusion of a happy ending.",Lilya 4-Ever,2002
"In ancient China, before the reign of the first emperor, warring factions throughout the Six Kingdoms plot to assassinate the most powerful ruler, Qin. When a minor official defeats Qin's three principal enemies, he is summoned to the palace to tell Qin the story of his surprising victory.",Hero,2002
"Gigli, a lowly and inept hitman, is assigned a job by the mob to kidnap an intellectually disabled brother of a California district attorney. Gigli abducts the brother from his mental hospital and holds him hostage in his apartment. Ricki, a ""lesbian assassin"", is sent to oversee Gigli's job and make sure he doesn't screw it up. Comedic high jinks ensue as the two go on the lam and start to fall in love.",Gigli,2003
"Set against the bright lights of Manhattan, a tale which takes a comic, urbane look at the modern male ego at war in the singles scene trenches. Roger Swanson is a hopelessly cynical advertising copywriter with a razor-sharp wit who believes he has mastered the art of manipulating women. But Roger's seemingly foolproof world of smooth talk and casual sex begins to unravel when he is paid a surprise visit by his teenager nephew, Nick. Hoping to settle, once and for all, the issue of his virginity, Nick begs Roger to school him in the art of seducing women. Welcoming the challenge, Roger guides Nick through the city's wild nightlife for an all-night crash course, only to realize that he--the adult--still has something to learn about what women, and men, really want.",Roger Dodger,2002
"1953. Desmond Doyle is devastated when his wife abandons their family on the day after Christmas. His unemployment and the fact that there is no woman in the house to care for the children, Evelyn, Dermot and Maurice, make it clear to the authorities that his is an untenable situation. The Irish courts put the Doyle children into Church-run orphanages. Although a sympathetic judge assures Desmond that he'll get his children back after he gets a job, he learns there's another barrier. During that time, Evelyn suffers abuse while Desmond goes to court to get his children back. A barmaid, her brother, her suitor, and a tippling footballer become Desmond's team.",Evelyn,2002
"The Earth's core has stopped spinning. Disasters are appearing all over the world: Birds acting crazy, powerful thunderstorms, 32 people die within seconds of each other when their pacemakers quit working. Dr. Josh Keyes and his crew of five (total members: 6) go down to the center of the Earth to set off a nuclear device to make the Earth's core start spinning again or Mankind will perish.",The Core,2003
"In San Francisco, Zoe is a shy and outcast in her working place that adores the love songs she listens to the radio. Zoe goes to a bar with her coworkers and she spends the night talking to a colleague that also like mushy songs. She drinks with him and when she goes to her car to take her cellular to call a taxi, a stalker forces her to drive away. A police officer sees the intruder in her car and asks her to stop the car. However, the guy forces Zoe to run over the policeman that is hit and dies. Zoe has a car accident and the aggressor escapes. Neither the police nor her defense lawyer believes on her words and Zoe is arrested for murdering the policeman. She is confined at home with an ankle bracelet under the surveillance of Daly, a lonely man that falls in love with Zoe. She tries to find a way to leave the spot to chase the criminal and prove her innocence.",Cherish,2002
"In 1965, Bob Crane, who had achieved some earlier success as a television supporting actor, was working as a successful morning radio DJ at KNX Los Angeles. Despite enjoying his work, photography (especially of the female form) and drumming, Crane wanted to be a movie star. So it was with some reluctance that he accepted the title starring role in a new television sitcom called Hogan's Heroes (1965), a WWII POW comedy. To his surprise, the show became a hit and catapulted him to television stardom. The fame resulting from the show led to excesses and a meeting with home video salesman and technician John Carpenter, with who he would form a friendship based on their mutual interests, namely excessive sex (for Crane, purely heterosexual sex) and capturing nude females on celluloid. His fame allowed Crane to have as much sex as he wanted, which was incongruent to his somewhat wholesome television friendly image, and the way he portrayed himself to almost everyone except Carpenter and his extramarital sex partners. His sex addiction was somewhat known but ignored by his high school sweetheart/first wife Anne Crane née Terzian, but well known by his second wife, Patti Olson, better known as Sigrid Valdis, his Hogan's Heroes co-star. Especially after the end of Hogan's Heroes in 1971, this incongruence and his friendship with Carpenter, with who he would have a continuing love/hate relationship, would contribute to both his professional and personal downfall.",Auto Focus,2002
"Newly graduated psychiatrist Sam and his fiancee Alex move to Los Angeles for Sam's residency and into Sam's mother's house in upscale Laurel Canyon. Only problem is, Sam's mother is still there, supposedly finishing up a record that she's producing for the band of her new boy toy, Ian. She seems more interested in smoking pot and drinking than actually working though. Alex doesn't mind but Sam is quite upset. Alex starts off focused on her work (finishing a dissertation on genomics), but is soon distracted by the rock-'n-roll lifestyle going on around her. Meanwhile, Sam is equally distracted by beautiful Israeli intern Sara.",Laurel Canyon,2002
"When the singing Veggies encounter some car trouble, they're stranded at old, rundown seafood joint where nothing is quite as it seems. As Bob the Tomato and the kids settle in to wait for a tow truck to help get their van back on the road, the ""Pirates Who Don't Do Anything"" share a little story about a guy named Jonah. Jonah was kind of like a mailman except his messages came straight from God. Jonah loves his job, until the day comes when he has to deliver a message to the people of Nineveh. Instead of carrying out his mission, Jonah turns and sets sail in the opposite direction onboard a pirate ship. Soon Jonah embarks on an adventure that leads him into the belly of a whale, and to the heart of Nineveh for a hilarious showdown.",Jonah: A VeggieTales Movie,2002
"On the east coast of New Zealand, the Whangara people believe their presence there dates back a thousand years or more to a single ancestor, Paikea, who escaped death when his canoe capsized by riding to shore on the back of a whale. From then on, Whangara chiefs, always the first-born, always male, have been considered Paikea's direct descendants. Pai, an 11-year-old girl in a patriarchal New Zealand tribe, believes she is destined to be the new chief. But her grandfather Koro is bound by tradition to pick a male leader. Pai loves Koro more than anyone in the world, but she must fight him and a thousand years of tradition to fulfill her destiny.",Whale Rider,2002
"This is the inspiring captivating story of the legendary rapper Eminem. The troubled young aspiring rapper from a ghetto in Michigan must exert his last chances to become successful while dealing with his life in ruins. All is seemingly lost. He is now single, has only a few friends, an insane/alcoholic mother, and is dealt with poverty and living in a violent city on 8 mile. His only way out of the ghetto and torturous life he's living in is with his talent in rapping. Will B-Rabbit prevail and seize the shot he's given or will he let it slip?",8 Mile,2002
"Rachel Keller is a journalist investigating a videotape that may have killed four teenagers (including her niece). There is an urban legend about this tape: the viewer will die seven days after watching it. If the legend is correct, Rachel will have to run against time to save her son's and her own life.",The Ring,2002
"Cathy is the perfect 50s housewife, living the perfect 50s life: healthy kids, successful husband, social prominence. Then one night she stumbles in on her husband Frank, kissing another man, and her tidy world starts spinning out of control. In her confusion and grief, she finds consolation in the friendship of their African-American gardener, Raymond - a socially taboo relationship that leads to the further disintegration of life as she knew it. Despite Cathy and Frank's struggle to keep their marriage afloat, the reality of his homosexuality and her feelings for Raymond open a painful, if more honest, chapter in their lives.",Far from Heaven,2002
"When the Switchblade, the most sophisticated prototype stealth fighter created yet, is stolen from the U.S. government, one of the United States' top spies, Alex Scott, is called to action. What he doesn't expect is to get teamed up with a cocky civilian, World Class Boxing Champion Kelly Robinson, on a dangerous top secret espionage mission. Their assignment: using equal parts skill and humor, catch Arnold Gundars, one of the world's most successful illegal arms dealers, and foil his treacherous plans for the plane.",I Spy,2002
A criminal mastermind has set in motion a plan to infiltrate a high tech prison in order to persuade a death row inmate to reveal the whereabouts of $200 million worth of gold. It's up to an undercover FBI agent to stop him before it's too late.,Half Past Dead,2002
"This is the story of Ana, a first generation Mexican-American teenager on the verge of becoming a woman. She lives in the predominately Latino community of East Los Angeles. Freshly graduated from high school, Ana receives a full scholarship to Columbia University. Her very traditional, old-world parents feel that now is the time for Ana to help provide for the family, not the time for college. Torn between her mainstream ambitions and her cultural heritage she agrees to work with her mother at her sister's downtown LA sewing factory. Over the summer she learns to admire the hardworking team of women who teach her solidarity and teamwork. Still at odds with what her mother expects of her, Ana realizes that leaving home to continue her education is essential to finding her place proudly in the world as an American and Chicana.",Real Women Have Curves,2002
"Xander ""XXX"" Cage is a thrill seeker who until now has been deemed untouchable by the law. NSA Agent Gibbons forces XXX to cooperate with the government to infiltrate an underground Russian crime ring, and avoid going to prison. Gibbons sends XXX to enter this world of crime undetected where others have failed, using his natural athletic prowess and a whole lot of attitude. Xander must combat an organization led by a clever, ruthless and nihilistic Yorgi whose first target is the city of Prague.",xXx,2002
"Chris Flynn is driving his car for a job interview in another city. However, an accident with a trunk transporting chemical products blocks the highway and Chris looks for an alternative route through the mountains of West Virginia to accomplish his schedule. Due to a lack of attention, he crashes another car parked in the middle of the road with flat tires. Chris meets a group of five friends, who intended to camp in the forest, and they decide to leave the couple Francine and Evan on the place, while Chris, Jessie, Carly and her fiancé Scott tries to find some help. They find a weird cabin in the middle of nowhere, where three violent cannibalistic mountain men with the appearance of monsters live. The two couples try to escape from the mountain men while chased by them.",Wrong Turn,2003
"A sweet-natured Italian waiter named Pistachio Disguisey at his father Fabbrizio's restaurant, who happens to be a member of a family with supernatural skills of disguise. But moments later the patriarch of the Disguisey family is kidnapped Fabbrizio's former arch-enemy, Devlin Bowman, a criminal mastermind in an attempt to steal the world's most precious treasures from around the world. And it's up to Pistachio to track down Bowman and save his family before Bowman kills them!",The Master of Disguise,2002
"Forced to spend his summer holidays with his muggle relations, Harry Potter gets a real shock when he gets a surprise visitor: Dobby the house-elf, who warns Harry Potter against returning to Hogwarts, for terrible things are going to happen. Harry decides to ignore Dobby's warning and continues with his pre-arranged schedule. But at Hogwarts, strange and terrible things are indeed happening: Harry is suddenly hearing mysterious voices from inside the walls, muggle-born students are being attacked, and a message scrawled on the wall in blood puts everyone on his/her guard - ""The Chamber Of Secrets Has Been Opened. Enemies Of The Heir, Beware"" .",Harry Potter and the Chamber of Secrets,2002
"When he wakes up the morning after his bachelor party in bed with a strange woman, a man presumes he must have cheated on his fiancée. Guilt leads him to try to cover it up in the week before the wedding, high jinks ensue.",A Guy Thing,2003
"Four bodies are found in New York City. Why, why, why? The coincidence? They all died 48 hours after logging on to a site named feardotcom.com. Tough detective Mike Reilly collaborates with Department of Health associate Terry Huston to research these mysterious deaths. The only way to find out though what really happened is to enter the site itself...",Feardotcom,2002
